latitude,longitude,precip_detection,precip_quantile,tp_rollingmax,drought_quantile,drought_detection,DisNo.,iso,disaster_type,start_date,end_date,event_index,start_drought_days,drought_index,precip_var,year,BARE,BUILT,GRASS-MAN,GRASS-NAT,SHRUBS,TREES,WATER
-29.2,-65.6,tp_rollingmax,0.95,0.0429643772599777,0.15,pei_90,2021-0140-ARG,ARG,Flood,2021-03-01,2021-03-01,233,40,pei_90,tp_rollingmax,2021,0.2136752136752136,0.0,0.2136752136752136,45.72649572649573,43.69017094017094,9.88034188034188,0.2756410256410256
-0.4,35.7,tp_rollingmax,0.95,0.168176602139766,0.15,pei_90,2021-0227-KEN,KEN,Flood,2021-04-07,2021-05-30,237,40,pei_90,tp_rollingmax,2021,0.0,0.0,77.26463414634146,6.70609756097561,0.1573170731707317,15.871951219512194,0.0
9.8,43.5,tp_rollingmax,0.95,0.0402569078989614,0.15,pei_30,2021-0239-SOM,SOM,Flood,2021-05-01,2021-05-31,238,40,pei_30,tp_rollingmax,2021,0.0,0.0,61.54206730769231,38.16947115384615,0.2884615384615384,0.0,0.0
2.2,34.2,tp_rollingmax,0.95,0.0872265558988171,0.15,pei_90,2021-0240-UGA,UGA,Flood,2021-05-06,2021-05-10,239,40,pei_90,tp_rollingmax,2021,0.0,0.0,0.5975609756097561,77.24268292682927,17.409756097560976,4.75,0.0
13.6,43.6,tp_rollingmax,0.95,0.0760212933249674,0.15,pei_30,2021-0270-YEM,YEM,Flood,2021-05-01,2021-05-17,240,40,pei_30,tp_rollingmax,2021,8.90566037735849,0.0,0.4716981132075472,76.33962264150944,14.283018867924527,0.0,0.0
16.5,-96.2,tp_rollingmax,0.95,0.0434212063364343,0.15,pei_30,2021-0274-MEX,MEX,Storm,2021-05-16,2021-05-18,456,40,pei_30,tp_rollingmax,2021,0.0,0.0,2.7906976744186047,60.58139534883721,23.246511627906976,13.38139534883721,0.0
22.9,89.0,tp_rollingmax,0.95,0.0354062858085965,0.15,pei_90,2021-0295-BGD,BGD,Storm,2021-05-25,2021-05-29,457,40,pei_90,tp_rollingmax,2021,0.0,0.0,89.55156950672645,2.995515695067265,0.0,0.2219730941704036,7.230941704035874
20.7,86.9,tp_rollingmax,0.95,0.2488076141761138,0.15,pei_90,2021-0295-IND,IND,Storm,2021-05-25,2021-05-29,458,40,pei_90,tp_rollingmax,2021,0.0,0.0,38.002272727272725,33.43409090909091,9.165909090909093,6.822727272727272,12575
16.8,-95.1,tp_rollingmax,0.95,0.1358065746510069,0.15,pei_90,2021-0325-MEX,MEX,Storm,2021-06-18,2021-06-20,459,40,pei_90,tp_rollingmax,2021,0.0,2.4097222222222223,56.47800925925926,24.15625,0.037037037037037,16.91898148148148,0.0
19.8,-105.2,tp_rollingmax,0.95,0.2247024153983844,0.15,pei_90,2021-0359-MEX,MEX,Storm,2021-06-25,2021-06-30,462,40,pei_90,tp_rollingmax,2021,0.0,0.0,75.67579908675799,11.189497716894977,0.0,13.134703196347033,0.0
18.4,-71.4,tp_rollingmax,0.95,0.0286021228562017,0.15,pei_30,2021-0373-DOM,DOM,Storm,2021-07-03,2021-07-03,465,40,pei_30,tp_rollingmax,2021,0.0,0.1077981651376146,33.40137614678899,52.59862385321101,13.431192660550458,0.4610091743119266,0.0
12.5,17.5,tp_rollingmax,0.95,0.0521050370687444,0.15,pei_90,2021-0382-TCD,TCD,Flood,2021-06-26,2021-08-31,242,40,pei_90,tp_rollingmax,2021,0.0,0.0,99.188679245283,0.7075471698113207,0.0,0.1037735849056603,0.0
-42.4,-72.1,tp_rollingmax,0.95,0.0611243492407326,0.15,pei_90,2021-0392-CHL,CHL,Flood,2021-06-01,2021-06-02,243,40,pei_90,tp_rollingmax,2021,6.897849462365591,0.0,0.3109318996415771,48.736559139784944,0.0761648745519713,12.31899641577061,1.5519713261648749
33.4,71.1,tp_rollingmax,0.95,0.1925815738724239,0.15,pei_30,2021-0429-PAK,PAK,Storm,2021-07-19,2021-07-22,470,40,pei_30,tp_rollingmax,2021,0.0,0.0,72.4090909090909,26.98787878787879,0.0,0.603030303030303,0.0
33.3,-110.1,tp_rollingmax,0.95,0.0330634486858357,0.15,pei_30,2021-0442-USA,USA,Flood,2021-07-16,2021-07-21,244,40,pei_30,tp_rollingmax,2021,0.0,0.0,0.0,75.96153846153847,20.55566801619433,3.4827935222672064,0.0
15.4,43.3,tp_rollingmax,0.95,0.1176591453875119,0.15,pei_30,2021-0449-YEM,YEM,Flood,2021-07-16,2021-08-07,245,40,pei_30,tp_rollingmax,2021,16.81658878504673,0.0,73.30490654205607,7.539719626168225,0.8598130841121495,1.4789719626168225,0.0
34.2,72.9,tp_rollingmax,0.95,0.0719623357702702,0.15,pei_90,2021-0456-PAK,PAK,Flood,2021-07-28,2021-07-29,246,40,pei_90,tp_rollingmax,2021,0.0,0.0170682730923694,63.63855421686747,32.65963855421687,0.0,3.253012048192771,0.431726907630522
14.1,8.4,tp_rollingmax,0.95,0.0729369266231481,0.15,pei_90,2021-0461-NER,NER,Flood,2021-06-15,2021-08-31,247,40,pei_90,tp_rollingmax,2021,19.784037558685448,0.0,69.13145539906104,11.084507042253522,0.0,0.0,0.0
13.2,24.5,tp_rollingmax,0.95,0.0447973296979662,0.15,pei_90,2021-0473-SDN,SDN,Flood,2021-07-20,2021-09-24,248,40,pei_90,tp_rollingmax,2021,0.0,0.0,14.204009433962264,72.24882075471699,0.320754716981132,13.226415094339623,0.0
9.1,31.2,tp_rollingmax,0.95,0.1450021695021073,0.15,pei_90,2021-0481-SSD,SSD,Flood,2021-05-01,2021-10-07,249,40,pei_90,tp_rollingmax,2021,0.0,0.0,0.0,51.46739130434783,35.5012077294686,13.031400966183575,0.0
13.1,13.2,tp_rollingmax,0.95,0.1592646800791175,0.15,pei_90,2021-0521-NGA,NGA,Flood,2021-07-01,2021-08-31,250,40,pei_90,tp_rollingmax,2021,0.0,0.0,49.02948113207548,50.970518867924525,0.0,0.0,0.0
39.2,-1.1,tp_rollingmax,0.95,0.0964827463423052,0.15,pei_30,2021-0561-ESP,ESP,Flood,2021-08-29,2021-09-02,252,40,pei_30,tp_rollingmax,2021,0.348314606741573,0.3661048689138577,12.9625468164794,74.5374531835206,0.9400749063670412,10.786516853932584,0.0589887640449438
40.5,-105.1,tp_rollingmax,0.95,0.0660966305749983,0.15,pei_30,2021-0562-USA,USA,Flood,2021-07-30,2021-08-02,253,40,pei_30,tp_rollingmax,2021,0.3299256505576208,7.974907063197026,47.47211895910781,41.79832713754647,0.9609665427509294,0.1700743494423791,1.2936802973977697
36.5,4.4,tp_rollingmax,0.95,0.0404953795480158,0.15,pei_90,2021-0700-DZA,DZA,Flood,2021-10-23,2021-10-26,256,40,pei_90,tp_rollingmax,2021,0.0,0.4186274509803921,39.63725490196079,48.61078431372549,0.2294117647058823,11.10392156862745,0.0
-19.8,-50.7,tp_rollingmax,0.95,0.1064275074848812,0.15,pei_90,2021-0790-BRA,BRA,Flood,2021-11-15,2022-01-16,260,40,pei_90,tp_rollingmax,2021,0.0,0.0,36.077625570776256,62.54794520547945,0.136986301369863,1.2374429223744292,0.0
-17.9,-62.3,tp_rollingmax,0.95,0.1011438723615184,0.15,pei_90,2021-0834-BOL,BOL,Flood,2021-12-18,2022-01-05,262,40,pei_90,tp_rollingmax,2021,0.0,0.0,63.866359447004605,25.139400921658986,3.9942396313364057,7.0,0.0
32.1,75.2,tp_rollingmax,0.95,0.221486364695358,0.15,pei_90,2021-0846-PAK,PAK,Flood,2021-07-01,2021-09-30,263,40,pei_90,tp_rollingmax,2021,0.0,0.2329896907216495,96.35567010309278,2.0422680412371133,0.0,0.0391752577319587,1.3298969072164948
-22.5,-52.5,tp_rollingmax,0.95,0.1577842096072736,0.15,pei_30,2022-0065-BRA,BRA,Flood,2022-01-01,2022-02-04,266,40,pei_30,tp_rollingmax,2022,0.0,0.0,11.399774774774777,71.96621621621621,0.036036036036036,16.597972972972972,0.0
-23.7,45.4,tp_rollingmax,0.95,0.0659147053072461,0.15,pei_90,2022-0101-MDG,MDG,Storm,2022-02-23,2022-02-24,474,40,pei_90,tp_rollingmax,2022,0.0,0.0,0.2946428571428571,99.00669642857144,0.0,0.6986607142857143,0.0
7.8,-68.2,tp_rollingmax,0.95,0.1905739816860715,0.15,pei_90,2022-0250-VEN,VEN,Flood,2022-04-25,2022-06-29,267,40,pei_90,tp_rollingmax,2022,0.0,1.8463414634146345,62.09756097560975,18.39512195121951,0.0,17.660975609756097,0.0
16.3,-94.5,tp_rollingmax,0.95,0.2125785598935068,0.15,pei_90,2022-0333-MEX,MEX,Storm,2022-05-30,2022-05-31,476,40,pei_90,tp_rollingmax,2022,0.0,0.1635514018691588,57.04088785046729,26.598130841121492,0.0689252336448598,16.128504672897197,0.0
22.5,91.5,tp_rollingmax,0.95,0.1135962539980667,0.15,pei_90,2022-0340-BGD,BGD,Flood,2022-05-17,2022-09-30,270,40,pei_90,tp_rollingmax,2022,0.0,0.0,63.78378378378378,17.62837837837838,0.1959459459459459,12.1981981981982,6.193693693693693
22.3,-83.8,tp_rollingmax,0.95,0.0697726857971847,0.15,pei_90,2022-0366-CUB,CUB,Flood,2022-06-02,2022-06-06,272,40,pei_90,tp_rollingmax,2022,0.0,1.237556561085973,86.8054298642534,5.548642533936651,0.0,6.408371040723982,0.0
25.7,68.8,tp_rollingmax,0.95,0.2529380470470164,0.15,pei_30,2022-0405-PAK,PAK,Flood,2022-06-14,2022-09-14,273,40,pei_30,tp_rollingmax,2022,0.0,0.0,99.67248908296943,0.3275109170305676,0.0,0.0,0.0
34.2,71.1,tp_rollingmax,0.95,0.0491704739606354,0.15,pei_30,2022-0442-AFG,AFG,Flood,2022-06-30,2022-07-11,274,40,pei_30,tp_rollingmax,2022,2.8112449799196786,0.0,12.301204819277109,83.46787148594377,0.0321285140562249,0.0,1.3875502008032128
12.7,21.9,tp_rollingmax,0.95,0.1039481072325713,0.15,pei_90,2022-0445-SDN,SDN,Flood,2022-05-10,2022-09-30,276,40,pei_90,tp_rollingmax,2022,0.3042452830188679,0.0,79.58136792452831,19.54834905660377,0.0,0.5660377358490566,0.0
13.6,4.3,tp_rollingmax,0.95,0.1533588371963183,0.15,pei_90,2022-0446-NER,NER,Flood,2022-06-01,2022-09-30,277,40,pei_90,tp_rollingmax,2022,2.6367924528301887,0.0,72375,24.98820754716981,0.0,0.0,0.0
15.4,44.2,tp_rollingmax,0.95,0.0318663262988295,0.15,pei_90,2022-0456-YEM,YEM,Flood,2022-07-23,2022-08-05,279,40,pei_90,tp_rollingmax,2022,11.341121495327103,54.35747663551402,10.514018691588785,23.75,0.0373831775700934,0.0,0.0
53.0,103.5,tp_rollingmax,0.95,0.0401774530652033,0.15,pei_90,2022-0473-RUS,RUS,Flood,2022-07-22,2022-07-25,280,40,pei_90,tp_rollingmax,2022,0.1880466472303207,0.9912536443148688,56.56851311953353,15.66472303206997,1.2543731778425655,12.160349854227404,13.17274052478134
49.2,107.6,tp_rollingmax,0.95,0.0403489275768831,0.15,pei_30,2022-0497-MNG,MNG,Flood,2022-06-01,2022-07-26,281,40,pei_30,tp_rollingmax,2022,2.6222222222222222,0.0,2.761111111111111,74.92222222222222,0.0,19.694444444444443,0.0
15.7,43.5,tp_rollingmax,0.95,0.0943554627066127,0.15,pei_90,2022-0501-YEM,YEM,Flood,2022-08-03,2022-08-08,282,40,pei_90,tp_rollingmax,2022,16.80373831775701,0.0,30.257009345794398,44.84345794392523,0.9345794392523364,7.161214953271028,0.0
13.1,21.6,tp_rollingmax,0.95,0.1412418979445741,0.15,pei_90,2022-0509-TCD,TCD,Flood,2022-06-06,2022-10-31,283,40,pei_90,tp_rollingmax,2022,0.0,0.0,72.36910377358491,27.54127358490566,0.0,0.0896226415094339,0.0
33.1,69.4,tp_rollingmax,0.95,0.0379419309903102,0.15,pei_90,2022-0514-AFG,AFG,Flood,2022-08-16,2022-08-21,284,40,pei_90,tp_rollingmax,2022,0.0,0.0,9.784412955465587,89.22773279352226,0.0,0.9878542510121456,0.0
44.5,10.9,tp_rollingmax,0.95,0.1479294692649307,0.15,pei_30,2022-0525-ITA,ITA,Storm,2022-08-14,2022-08-18,478,40,pei_30,tp_rollingmax,2022,1.6493055555555556,5.795138888888889,79.45920138888889,10.85763888888889,0.0,2.2387152777777777,0.0
24.6,-100.5,tp_rollingmax,0.95,0.0777768276424571,0.15,pei_90,2022-0579-MEX,MEX,Flood,2022-09-03,2022-09-05,285,40,pei_90,tp_rollingmax,2022,0.0,0.448237885462555,0.0,84.07599118942731,15.185022026431716,0.2389867841409691,0.0517621145374449
43.7,12.5,tp_rollingmax,0.95,0.0288012669850394,0.15,pei_90,2022-0609-ITA,ITA,Flood,2022-09-15,2022-09-16,287,40,pei_90,tp_rollingmax,2022,0.3028169014084507,1.494718309859155,76.99295774647888,5.342429577464789,0.0,15.867077464788732,0.0
15.6,-4.5,tp_rollingmax,0.95,0.0928426812000313,0.15,pei_90,2022-0654-MLI,MLI,Flood,2022-07-01,2022-10-31,289,40,pei_90,tp_rollingmax,2022,5.088785046728972,0.0,10.86448598130841,79.8785046728972,4.168224299065421,0.0,0.0
48.3,3.2,tp_rollingmax,0.95,0.0266760250372519,0.15,pei_90,2022-0697-FRA,FRA,Storm,2022-10-23,2022-10-24,479,40,pei_90,tp_rollingmax,2022,0.0,2.720873786407767,80.14886731391586,3.2572815533980584,0.0,13.548543689320388,0.3244336569579288
-3.1,29.2,tp_rollingmax,0.95,0.0259658156513451,0.15,pei_30,2022-0746-COD,COD,Flood,2022-11-13,2022-11-16,291,40,pei_30,tp_rollingmax,2022,0.0,0.0,73.25121951219512,17.757317073170732,1.5573170731707318,7.432926829268292,0.0012195121951219
-1.8,14.7,tp_rollingmax,0.95,0.0694999000447797,0.15,pei_30,2022-0748-COG,COG,Flood,2022-09-01,2022-11-15,292,40,pei_30,tp_rollingmax,2022,0.0,0.0,3.9109756097560977,76.24878048780488,0.0792682926829268,19.7609756097561,0.0
-12.3,34.0,tp_rollingmax,0.95,0.1279136519237611,0.15,pei_30,2022-0843-MWI,MWI,Flood,2022-11-01,2023-01-15,294,40,pei_30,tp_rollingmax,2022,0.0,0.0,58.96919431279621,16.851895734597157,0.4917061611374407,13.635071090047392,10.0521327014218
-19.6,-61.9,tp_rollingmax,0.95,0.106299072740523,0.15,pei_30,2023-0055-BOL,BOL,Flood,2023-01-01,2023-03-16,295,40,pei_30,tp_rollingmax,2023,0.0,0.0,0.0,29.30593607305936,57.75799086757991,12.93607305936073,0.0
-1.3,-79.4,tp_rollingmax,0.95,0.2224989839295397,0.15,pei_30,2023-0126-ECU,ECU,Flood,2023-01-01,2023-04-23,296,40,pei_30,tp_rollingmax,2023,0.0,0.0,23.784146341463416,42.4,14.851219512195122,18.95853658536585,0.0060975609756097
-5.3,-79.9,tp_rollingmax,0.95,0.2141349756237651,0.15,pei_90,2023-0137-PER,PER,Flood,2023-01-01,2023-03-29,297,40,pei_90,tp_rollingmax,2023,3.214634146341464,1.2902439024390244,2.259756097560976,63.93292682926829,14.163414634146342,15.139024390243902,0.0
2.7,42.5,tp_rollingmax,0.95,0.0438024814207613,0.15,pei_30,2023-0172-SOM,SOM,Flood,2023-03-12,2023-03-24,298,40,pei_30,tp_rollingmax,2023,0.0,0.0,12.509756097560976,66.7329268292683,20.70609756097561,0.0512195121951219,0.0
7.4,39.1,tp_rollingmax,0.95,0.1925460450727445,0.15,pei_90,2023-0187-ETH,ETH,Flood,2023-03-25,2023-05-12,300,40,pei_90,tp_rollingmax,2023,0.0,0.0,47.93780487804878,26.52439024390244,15.096341463414634,10.441463414634146,0.0
1.3,35.3,tp_rollingmax,0.95,0.1933350904088777,0.15,pei_30,2023-0187-KEN,KEN,Flood,2023-03-25,2023-03-30,301,40,pei_30,tp_rollingmax,2023,0.0,0.0,20.742682926829268,51.04878048780488,10.852439024390245,17.35609756097561,0.0
8.2,99.9,tp_rollingmax,0.95,0.0277793991589898,0.15,pei_30,2023-0255-THA,THA,Storm,2023-04-23,2023-04-24,483,40,pei_30,tp_rollingmax,2023,0.0,0.758495145631068,81.67111650485437,1.2766990291262137,0.0,15.86771844660194,0.4259708737864077
21.8,103.4,tp_rollingmax,0.95,0.0532088588961928,0.15,pei_90,2023-0263-VNM,VNM,Flood,2023-04-28,2023-04-30,304,40,pei_90,tp_rollingmax,2023,0.0,0.0,54.742045454545455,24.49659090909091,2.3022727272727272,18.45909090909091,0.0
21.1,92.2,tp_rollingmax,0.95,0.1137345581396522,0.15,pei_30,2023-0294-BGD,BGD,Storm,2023-05-13,2023-05-14,485,40,pei_30,tp_rollingmax,2023,0.0,0.0,41.72840909090909,26.28068181818182,1.5329545454545457,15.157954545454546,15.3
24.6,94.1,tp_rollingmax,0.95,0.0419871675425613,0.15,pei_30,2023-0294-IND,IND,Storm,2023-05-14,2023-05-14,486,40,pei_30,tp_rollingmax,2023,0.0,0.5859030837004405,42.13546255506608,42.08920704845815,0.0352422907488986,15.154185022026432,0.0
21.4,94.2,tp_rollingmax,0.95,0.2263290003226862,0.15,pei_30,2023-0294-MMR,MMR,Storm,2023-05-14,2023-05-15,487,40,pei_30,tp_rollingmax,2023,0.0,0.0,45.03977272727273,37.32159090909091,0.0,17.638636363636362,0.0
4.6,45.5,tp_rollingmax,0.95,0.0295333885256836,0.15,pei_90,2023-0295-SOM,SOM,Flood,2023-04-01,2023-05-15,305,40,pei_90,tp_rollingmax,2023,0.0,0.0,0.0,84.29268292682927,15.648780487804878,0.0585365853658536,0.0
14.2,-91.0,tp_rollingmax,0.95,0.1752331341920694,0.15,pei_90,2023-0365-GTM,GTM,Flood,2023-05-01,2023-10-11,306,40,pei_90,tp_rollingmax,2023,0.0,0.0,57.23826291079812,30.90023474178404,0.0375586854460093,11.82394366197183,0.0
32.9,73.9,tp_rollingmax,0.95,0.0832991956535275,0.15,pei_90,2023-0428-PAK,PAK,Flood,2023-06-25,2023-09-07,308,40,pei_90,tp_rollingmax,2023,0.0,0.2186234817813765,99.08906882591091,0.6923076923076923,0.0,0.0,0.0
13.9,1.1,tp_rollingmax,0.95,0.0434933887384359,0.15,pei_90,2023-0457-NER,NER,Flood,2023-07-01,2023-10-15,310,40,pei_90,tp_rollingmax,2023,10.539906103286384,0.2593896713615023,27.022300469483568,61.69014084507042,0.488262910798122,0.0,0.0
39.7,115.6,tp_rollingmax,0.95,0.2093941881619181,0.15,pei_90,2023-0503-CHN,CHN,Flood,2023-08-01,2023-08-09,311,40,pei_90,tp_rollingmax,2023,0.0,0.0,2.72294776119403,82.44496268656717,0.0,14.832089552238806,0.0
38.9,69.7,tp_rollingmax,0.95,0.0366284505159461,0.15,pei_30,2023-0570-TJK,TJK,Flood,2023-08-27,2023-08-30,312,40,pei_30,tp_rollingmax,2023,1.7924528301886793,0.0,34.26981132075472,63.72830188679245,0.030188679245283,0.1188679245283018,0.060377358490566
16.3,-13.7,tp_rollingmax,0.95,0.0606372034408207,0.15,pei_90,2023-0579-MRT,MRT,Flood,2023-07-30,2023-07-31,313,40,pei_90,tp_rollingmax,2023,12.02570093457944,0.5899532710280374,0.2336448598130841,86.5338785046729,0.616822429906542,0.0,0.0
39.2,-1.0,tp_rollingmax,0.95,0.0989663375095579,0.15,pei_30,2023-0581-ESP,ESP,Flood,2023-09-02,2023-09-04,315,40,pei_30,tp_rollingmax,2023,0.0,0.1891385767790262,5.435393258426966,81.96816479400749,0.4559925093632959,10.823033707865168,1.1282771535580525
39.2,22.1,tp_rollingmax,0.95,0.2701535586739921,0.15,pei_30,2023-0582-GRC,GRC,Flood,2023-09-04,2023-09-07,317,40,pei_30,tp_rollingmax,2023,0.2808988764044944,0.4868913857677903,69.41479400749064,14.80992509363296,5.117041198501872,9.890449438202246,0.0
9.1,46.0,tp_rollingmax,0.95,0.153219103203782,0.15,pei_30,2023-0741-SOM,SOM,Flood,2023-09-01,2023-11-20,321,40,pei_30,tp_rollingmax,2023,2.5966183574879227,0.0,0.0,82.33333333333333,15.06400966183575,0.0060386473429951,0.0
-20.4,-64.8,tp_rollingmax,0.95,0.0341371803674937,0.15,pei_90,2023-0783-BOL,BOL,Flood,2023-12-10,2023-12-13,323,40,pei_90,tp_rollingmax,2023,2.638636363636364,0.0,2.5534090909090907,75875,13.423863636363636,5.509090909090909,0.0
-6.7,108.1,tp_rollingmax,0.95,0.0252261285937718,0.15,pei_90,2023-0803-IDN,IDN,Flood,2023-11-24,2023-11-27,325,40,pei_90,tp_rollingmax,2023,0.6292682926829268,18.17560975609756,70.38780487804878,5.739024390243903,0.0,5.068292682926829,0.0
-4.9,29.7,tp_rollingmax,0.95,0.0775407174224664,0.15,pei_90,2023-0807-TZA,TZA,Flood,2023-10-15,2023-11-23,326,40,pei_90,tp_rollingmax,2023,0.0,17.82560975609756,30.452439024390245,28.23170731707317,4.232926829268293,16.196341463414633,3.0609756097560976
